2682.27, 0, 0, 0
36.9202, 74.1035, 37.9928, 69.5929
37.9928, 69.5929, 37.1528, 69.6293
37.1528, 69.6293, 38.0982, 67.3843
38.0982, 67.3843, 38.3895, 66.8658
38.3895, 66.8658, 38.6977, 66.6844
38.6977, 66.6844, 39.1763, 68.1777
39.1763, 68.1777, 36.8593, 76.4856
36.8593, 76.4856, 37.2554, 63.6621
37.2554, 63.6621, 35.6204, 60.7999
35.6204, 60.7999, 36.242, 61.9673
36.242, 61.9673, 38.3114, 70.563
38.3114, 70.563, 38.6171, 66.1113
38.6171, 66.1113, 35.1414, 61.6615
35.1414, 61.6615, 35.4768, 62.3905
35.4768, 62.3905, 36.216, 62.142
36.216, 62.142, 35.9827, 63.3851
35.9827, 63.3851, 38.3159, 62.3961
38.3159, 62.3961, 38.6092, 62.9995
38.6092, 62.9995, 36.6481, 65.0613
36.6481, 65.0613, 37.2832, 63.8332
37.2832, 63.8332, 36.206, 63.9881
36.206, 63.9881, 38.5133, 63.6006
38.5133, 63.6006, 38.4693, 62.6803
38.4693, 62.6803, 37.3959, 61.5742
37.3959, 61.5742, 37.8612, 62.8252
37.8612, 62.8252, 39.346, 60.7391
39.346, 60.7391, 39.5219, 60.9473
39.5219, 60.9473, 36.1775, 73.2975
36.1775, 73.2975, 34.9802, 75.047
34.9802, 75.047, 39.086, 71.5744
39.086, 71.5744, 39.7014, 69.0943
39.7014, 69.0943, 34.8739, 77.1683
34.8739, 77.1683, 36.7781, 77.3335
36.7781, 77.3335, 35.836, 74.574
35.836, 74.574, 34.1216, 76.1744
34.1216, 76.1744, 39.2227, 75.3974
39.2227, 75.3974, 37.2105, 77.3793
37.2105, 77.3793, 38.6744, 77.9043
38.6744, 77.9043, 39.1605, 79.1976
39.1605, 79.1976, 39.9357, 79.776
39.9357, 79.776, 39.302, 77.8829
39.302, 77.8829, 34.739, 79.6778
34.739, 79.6778, 36.1468, 76.3375
36.1468, 76.3375, 33.7306, 77.2679
33.7306, 77.2679, 31.9636, 78.2727
31.9636, 78.2727, 32.5435, 77.9386
32.5435, 77.9386, 33.6378, 78.9055
33.6378, 78.9055, 29.0484, 79.4116
29.0484, 79.4116, 29.6013, 77.9827
29.6013, 77.9827, 29.3826, 76.9818
29.3826, 76.9818, 29.596, 76.9793
29.596, 76.9793, 29.6108, 74.7642
29.6108, 74.7642, 28.2431, 74.4749
28.2431, 74.4749, 29.4579, 72.3527
29.4579, 72.3527, 29.6064, 73.1019
29.6064, 73.1019, 26.9422, 71.8186
26.9422, 71.8186, 26.2805, 72.5577
26.2805, 72.5577, 23.2997, 73.4124
23.2997, 73.4124, 24.0084, 72.1272
24.0084, 72.1272, 23.2625, 71.2935
23.2625, 71.2935, 22.7454, 71.7986
22.7454, 71.7986, 21.525, 70.4965
21.525, 70.4965, 26.1146, 74.6247
26.1146, 74.6247, 27.9153, 71.596
27.9153, 71.596, 27.9477, 71.5871
27.9477, 71.5871, 27.4983, 71.5347
27.4983, 71.5347, 21.9311, 79.6743
21.9311, 79.6743, 24.7053, 77.4297
24.7053, 77.4297, 29.1072, 76.5203
29.1072, 76.5203, 25.332, 77.0946
25.332, 77.0946, 24.4759, 77.9277
24.4759, 77.9277, 26.3287, 77.6833
26.3287, 77.6833, 31.8594, 75.7324
31.8594, 75.7324, 32.0245, 75.937
32.0245, 75.937, 30.3326, 74.483
30.3326, 74.483, 32.1055, 73.4767
32.1055, 73.4767, 31.826, 73.5089
31.826, 73.5089, 33.6395, 79.9917
33.6395, 79.9917, 28.6002, 77.328
28.6002, 77.328, 27.327, 75.2692
27.327, 75.2692, 27.2732, 74.751
27.2732, 74.751, 26.674, 75.3657
26.674, 75.3657, 26.1093, 72.8053
26.1093, 72.8053, 21.7814, 74.8885
21.7814, 74.8885, 22.9172, 73.8987
22.9172, 73.8987, 20.62, 74.6282
20.62, 74.6282, 20.2802, 79.539
20.2802, 79.539, 20.7837, 78.891
20.7837, 78.891, 24.2243, 75.6455
24.2243, 75.6455, 28.801, 71.5148
28.801, 71.5148, 29.5271, 71.886
29.5271, 71.886, 30.9368, 72.2785
30.9368, 72.2785, 32.5138, 69.233
32.5138, 69.233, 32.6218, 68.3397
32.6218, 68.3397, 33.1037, 69.318
33.1037, 69.318, 32.0973, 67.9121
32.0973, 67.9121, 31.5908, 68.5162
31.5908, 68.5162, 31.1977, 69.2893
31.1977, 69.2893, 33.6015, 72.1679
33.6015, 72.1679, 33.4334, 71.8616
33.4334, 71.8616, 35.9136, 72.8215
35.9136, 72.8215, 36.6841, 71.5763
36.6841, 71.5763, 36.1762, 71.7524
36.1762, 71.7524, 34.4745, 69.4367
34.4745, 69.4367, 35.4776, 68.0534
35.4776, 68.0534, 36.11, 67.1424
36.11, 67.1424, 36.396, 65.5684
36.396, 65.5684, 33.1283, 67.5706
33.1283, 67.5706, 33.5669, 65.6846
33.5669, 65.6846, 31.5027, 63.551
31.5027, 63.551, 32.7676, 65.2459
32.7676, 65.2459, 32.6413, 61.6107
32.6413, 61.6107, 32.9241, 61.258
32.9241, 61.258, 31.6194, 60.3382
31.6194, 60.3382, 29.0301, 62.0989
29.0301, 62.0989, 29.2109, 61.155
29.2109, 61.155, 27.7416, 64.3816
27.7416, 64.3816, 28.2836, 66.6667
28.2836, 66.6667, 30.0766, 68.8688
30.0766, 68.8688, 27.5222, 70.0275
27.5222, 70.0275, 26.8753, 69.8632
26.8753, 69.8632, 28.7335, 69.9168
28.7335, 69.9168, 27.5414, 70.4009
27.5414, 70.4009, 29.0222, 70.0253
29.0222, 70.0253, 28.792, 66.9014
28.792, 66.9014, 28.0713, 65.5378
28.0713, 65.5378, 27.0327, 65.8642
27.0327, 65.8642, 27.0524, 65.1504
27.0524, 65.1504, 26.5677, 64.8744
26.5677, 64.8744, 26.3138, 63.6008
26.3138, 63.6008, 28.8494, 64.5972
28.8494, 64.5972, 29.3895, 65.6785
29.3895, 65.6785, 29.0811, 65.9828
29.0811, 65.9828, 28.1381, 66.3809
28.1381, 66.3809, 27.6456, 66.7717
27.6456, 66.7717, 26.7219, 66.0247
26.7219, 66.0247, 27.532, 68.7203
27.532, 68.7203, 24.6307, 68.9923
24.6307, 68.9923, 25.0164, 69.352
25.0164, 69.352, 23.1226, 69.5335
23.1226, 69.5335, 20.6979, 68.2473
20.6979, 68.2473, 20.5154, 68.5817
20.5154, 68.5817, 23.4736, 66.5908
23.4736, 66.5908, 22.7601, 68.4844
22.7601, 68.4844, 21.5534, 65.9433
21.5534, 65.9433, 20.4157, 61.2286
20.4157, 61.2286, 21.8851, 61.8506
21.8851, 61.8506, 22.5657, 63.459
22.5657, 63.459, 24.3037, 62.9387
24.3037, 62.9387, 26.0525, 63.0862
26.0525, 63.0862, 26.4245, 62.4076
26.4245, 62.4076, 26.1261, 62.4724
26.1261, 62.4724, 25.1239, 62.2494
25.1239, 62.2494, 14.1388, 64.3763
14.1388, 64.3763, 18.5223, 67.6106
18.5223, 67.6106, 19.966, 68.625
19.966, 68.625, 18.7122, 69.4198
18.7122, 69.4198, 17.8399, 71.9391
17.8399, 71.9391, 17.6207, 70.379
17.6207, 70.379, 18.3919, 68.7342
18.3919, 68.7342, 18.7308, 68.5185
18.7308, 68.5185, 17.4194, 68.4674
17.4194, 68.4674, 9.25647, 63.07
9.25647, 63.07, 9.07136, 62.6903
9.07136, 62.6903, 8.49696, 62.0446
8.49696, 62.0446, 9.34795, 67.7822
9.34795, 67.7822, 6.56525, 69.7711
6.56525, 69.7711, 8.47729, 73.5159
8.47729, 73.5159, 9.44543, 79.0829
9.44543, 79.0829, 16.7094, 72.7497
16.7094, 72.7497, 16.5189, 74.3441
16.5189, 74.3441, 14.4706, 78.3789
14.4706, 78.3789, 16.2299, 82.6075
16.2299, 82.6075, 17.5225, 82.7122
17.5225, 82.7122, 17.5064, 82.7609
17.5064, 82.7609, 20.3993, 83.0298
20.3993, 83.0298, 19.1831, 85.7492
19.1831, 85.7492, 21.1096, 84.2421
21.1096, 84.2421, 24.1877, 86.5526
24.1877, 86.5526, 23.5445, 87.4577
23.5445, 87.4577, 23.9315, 89.3468
23.9315, 89.3468, 25.0399, 90.7795
25.0399, 90.7795, 26.9844, 87.8486
26.9844, 87.8486, 27.2622, 89.2717
27.2622, 89.2717, 28.7902, 89.99
28.7902, 89.99, 26.9654, 97.2797
26.9654, 97.2797, 26.8074, 97.6995
26.8074, 97.6995, 26.3558, 99.1097
26.3558, 99.1097, 23.4717, 95.4459
23.4717, 95.4459, 19.3906, 92.5501
19.3906, 92.5501, 13.4013, 97.1851
13.4013, 97.1851, 8.85876, 98.1099
8.85876, 98.1099, 4.17889, 94.6646
4.17889, 94.6646, 3.58565, 88.0058
3.58565, 88.0058, 0.145948, 82.5306
0.145948, 82.5306, 12.6877, 76.3354
12.6877, 76.3354, 18.8661, 75.6522
18.8661, 75.6522, 18.9412, 74.3225
18.9412, 74.3225, 18.4958, 81.5108
18.4958, 81.5108, 20.6734, 80.793
20.6734, 80.793, 22.6882, 81.9701
22.6882, 81.9701, 23.1821, 80.2812
23.1821, 80.2812, 23.5298, 80.5543
23.5298, 80.5543, 25.9554, 81.9132
